Vivado Simulator 2018.3
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2018.3/bin/unwrapped/win64.o/xelab.exe -wto 736bab6b9b224f61b5ed17d19316a804 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot TB_TOP_PIX_func_impl xil_defaultlib.TB_TOP_PIX xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
WARNING: [VRFC 10-3813] value in initialization depends on signal 'temp' [C:/Users/raffy/Documents/Vivado_projects/ProgettoV3/project_pix/project_pix.srcs/sim_1/imports/new/TB_TOP_PIX.vhd:25]
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.std_logic_arith
Compiling package ieee.numeric_std
Compiling package ieee.std_logic_textio
Compiling package ieee.std_logic_unsigned
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.FDCE_default
Compiling module xil_defaultlib.BUFFER_DECODE
Compiling module xil_defaultlib.REG8_599
Compiling module xil_defaultlib.REG8_600
Compiling module unisims_ver.SRLC32E_default
Compiling module xil_defaultlib.REG8_601
Compiling module unisims_ver.FDRE_default
Compiling module xil_defaultlib.REG8_602
Compiling module xil_defaultlib.REG8_603
Compiling module xil_defaultlib.REG8_604
Compiling module xil_defaultlib.REG8_605
Compiling module xil_defaultlib.REG8_606
Compiling module xil_defaultlib.REG8_607
Compiling module xil_defaultlib.REG8_608
Compiling module xil_defaultlib.REG8_609
Compiling module xil_defaultlib.REG8_610
Compiling module xil_defaultlib.REG8_611
Compiling module xil_defaultlib.TOP_BUF
Compiling module xil_defaultlib.FA_581
Compiling module xil_defaultlib.FA_582
Compiling module xil_defaultlib.FA_583
Compiling module xil_defaultlib.FA_584
Compiling module xil_defaultlib.FA_585
Compiling module xil_defaultlib.FA_586
Compiling module xil_defaultlib.FA_587
Compiling module xil_defaultlib.FA_588
Compiling module xil_defaultlib.FA_589
Compiling module xil_defaultlib.FA_590
